Trajectory file for run 'run1'; etymon number :618:
#mˈɑːjor# >>> #mwaʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːʝrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑʝrɔ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˈaʝrɔ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˈaʝrʲɔ# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈarʲɔ# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#mˈarʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈarʲə̯# | Rule 218 : ə > ə̯ 
#mˈarʲ# | Rule 231 : ə̯ > ∅ 
#mˈaːrʲ# | Rule 253 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaːjr# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈae̯jr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjr# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːjrə# | Rule 352 : ∅ > ə / [+front,-syl,+hi] r __ #
#mˈoːjrə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈoːɛ̯rə# | Rule 379 : j > ɛ̯ / [+syl,+back,+round] __ r
#mˈuːɛ̯rə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mwˈɛrə# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mwˈɛrə̯# | Rule 510 : ə > ə̯ / __ #
#mwˈɛr# | Rule 517 : ə̯ > ∅ 
#mwˈɛʀ# | Rule 527 : r > ʀ 
#mwɛʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʀ# | Rule 533 : ɛ > a / w __ 
#mwaʁ# | Rule 535 : ʀ > ʁ 
