Trajectory file for run 'run1'; etymon number :618:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 202 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 504 : ə > ə̯ / __ #
#lˈusʃ# | Rule 511 : ə̯ > ∅ 
#lusʃ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
