Trajectory file for run 'run1'; etymon number :618:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#l?n̪a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#l?n̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 360 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 517 : ə̯ > ∅ 
#lyːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
