Trajectory file for run 'run1'; etymon number :618:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 206 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 403 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 463 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 533 : ə > ə̯ / __ #
#lˈusʃ# | Rule 540 : ə̯ > ∅ 
#lusʃ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
