Trajectory file for run 'run1'; etymon number :42:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiːkos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌamˈiːɣə̯s# | Rule 263 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 297 : ə̯ > ∅ 
#ˌamˈiːɣsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌamˈiɣsʲ# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌamˈixsʲ# | Rule 477 : [-son] > [-voi] / __ [-voi]
#ˌãmˈixsʲ# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈiːsʲ# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiːs# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌãmˈiː# | Rule 718 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 724 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 735 : [+syl,+long] > [-long,-splng] 
