Trajectory file for run 'run1'; etymon number :42:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 200 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 398 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 505 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 512 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 524 : [+syl,+long] > [-long,-splng] 
