Trajectory file for run 'run1'; etymon number :42:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 403 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 510 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 517 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 529 : [+syl,+long] > [-long,-splng] 
