Trajectory file for run 'run1'; etymon number :42:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 191 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 387 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 479 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 494 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 501 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 513 : [+syl,+long] > [-long,-splng] 
