Trajectory file for run 'run1'; etymon number :42:
#ˌɑmˈiːkɑm# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑ m 
#ˌɑmˈikɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈikɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈiːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣa# | Rule 204 : [+lo] > [+front,-back] 
#ˌamˈiːɣʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝa# | Rule 253 : [+back,+front] > [-back] 
#ˌamˈiːja# | Rule 391 : ʝ > j 
#ˌamˈiːjə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈijə# | Rule 462 : [+syl] > [-long,-splng] 
#ˌamˈiə# | Rule 478 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈiə# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈiːə# | Rule 697 : [+stres] > [+long] / __ ə
#ˌãmˈiː# | Rule 698 : ə > ∅ / [+syl] __ 
#ˌamˈiː# | Rule 745 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 756 : [+syl,+long] > [-long,-splng] 
