Trajectory file for run 'run1'; etymon number :42:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 211 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 404 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 496 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 511 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 518 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 530 : [+syl,+long] > [-long,-splng] 
