Trajectory file for run 'run1'; etymon number :453:
#kˈen̪t̪um# >>> #sɑ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛn̪t̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛn̪t̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛn̪t̪o# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 80 : [+back,+front] > [-back] 
#t͡sʲˈɛn̪t̪o# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛn̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛn̪t̪ə̯# | Rule 281 : ə > ə̯ 
#t͡sʲˈɛn̪t̪# | Rule 305 : ə̯ > ∅ 
#t͡sʲˈɛ̃n̪t̪# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sʲˈãn̪t̪# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sʲˈãn̪t̪# | Rule 641 : [+delrel] > [+cont,0delrel] 
#sˈãn̪t̪# | Rule 670 : [+ant,+front] > [-front,-hi] 
#sˈãːt̪# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 730 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
