Trajectory file for run 'run1'; etymon number :453:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 64 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 351 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 505 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 512 : ə̯ > ∅ 
#sˈart̪# | Rule 520 : ɹ > r 
#sˈaʀt̪# | Rule 522 : r > ʀ 
#saʀt̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 530 : ʀ > ʁ 
