Trajectory file for run 'run1'; etymon number :453:
#kˈert̪ɑm# >>> #sɛʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrt̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 537 : t͡sʲ > t͡s / # __ 
#sˈɛrt̪ə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#sˈɛrt̪ə̯# | Rule 697 : ə > ə̯ / __ #
#sˈɛɹt̪ə̯# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹt̪# | Rule 726 : ə̯ > ∅ 
#sˈɛrt̪# | Rule 737 : ɹ > r 
#sˈɛʀt̪# | Rule 739 : r > ʀ 
#sɛʀt̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁt̪# | Rule 747 : ʀ > ʁ 
