Trajectory file for run 'run1'; etymon number :453:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 342 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 496 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 503 : ə̯ > ∅ 
#sˈart̪# | Rule 511 : ɹ > r 
#sˈaʀt̪# | Rule 513 : r > ʀ 
#saʀt̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 521 : ʀ > ʁ 
