Trajectory file for run 'run1'; etymon number :453:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɑ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 66 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 211 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 223 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈan̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˌert̪ˈan̪# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sˌert̪ˈan̪# | Rule 354 : t͡sʲ > t͡s 
#t͡sˌert̪ˈãn̪# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌert̪ˈãn̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈãn̪# | Rule 454 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈãː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈãː# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈãː# | Rule 523 : ɹ > r 
#sˌɛʀt̪ˈãː# | Rule 525 : r > ʀ 
#sɛʀt̪ãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɛʀt̪ɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɛʁt̪ɑ̃# | Rule 533 : ʀ > ʁ 
