Trajectory file for run 'run1'; etymon number :453:
#kˈert̪ɑm# >>> #sɛʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrt̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 538 : t͡sʲ > t͡s / # __ 
#sˈɛrt̪ə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sˈɛrt̪ə̯# | Rule 698 : ə > ə̯ / __ #
#sˈɛɹt̪ə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹt̪# | Rule 727 : ə̯ > ∅ 
#sˈɛrt̪# | Rule 738 : ɹ > r 
#sˈɛʀt̪# | Rule 740 : r > ʀ 
#sɛʀt̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁt̪# | Rule 748 : ʀ > ʁ 
