Trajectory file for run 'run1'; etymon number :453:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈerɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 80 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 166 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 202 : [+lo] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈirə# | Rule 461 : [+syl] > [-long,-splng] 
#sʲˈirə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#sˈirə# | Rule 671 : [+ant,+front] > [-front,-hi] 
#sˈirə̯# | Rule 715 : ə > ə̯ / __ #
#sˈir# | Rule 733 : ə̯ > ∅ 
#sˈiʀ# | Rule 748 : r > ʀ 
#siʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 757 : ʀ > ʁ 
