Trajectory file for run 'run1'; etymon number :453:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 59 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 338 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 492 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 499 : ə̯ > ∅ 
#sˈart̪# | Rule 507 : ɹ > r 
#sˈaʀt̪# | Rule 509 : r > ʀ 
#saʀt̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 517 : ʀ > ʁ 
