Trajectory file for run 'run1'; etymon number :453:
#kˈin̪ɡulɑ# >>> #sɑ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 77 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈẽŋɡlə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈẽŋɡlə# | Rule 536 : t͡sʲ > t͡s / # __ 
#t͡sˈɛ̃ŋɡlə# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈãŋɡlə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈãŋɡlə# | Rule 623 : [+delrel] > [+cont,.delrel] 
#sˈãːɡlə# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːɡlə̯# | Rule 699 : ə > ə̯ / __ #
#sˈãːɡl# | Rule 706 : ə̯ > ∅ 
#sãːɡl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãɡl# | Rule 719 : [+syl,+long] > [-long,-splng] 
#sɑ̃ɡl# | Rule 724 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
