Trajectory file for run 'run1'; etymon number :453:
#kˈert̪ɑm# >>> #sɛʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛrt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrt̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 541 : t͡sʲ > t͡s / # __ 
#sˈɛrt̪ə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#sˈɛrt̪ə̯# | Rule 701 : ə > ə̯ / __ #
#sˈɛɹt̪ə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹt̪# | Rule 730 : ə̯ > ∅ 
#sˈɛrt̪# | Rule 741 : ɹ > r 
#sˈɛʀt̪# | Rule 743 : r > ʀ 
#sɛʀt̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁt̪# | Rule 751 : ʀ > ʁ 
