Trajectory file for run 'run1'; etymon number :453:
#kˈɑwlis# >>> #ʃu# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑwles# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈawles# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈawles# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwles# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈɔwləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 282 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 306 : ə̯ > ∅ 
#t͡ʃˈɔls# | Rule 441 : w > ∅ / [+round,-tense] __ [-syl,+son]
#t͡ʃˈɔɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#t͡ʃˈɔws# | Rule 589 : [+lat,+back] > w 
#t͡ʃˈus# | Rule 632 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʃˈus# | Rule 656 : [+delrel] > [+cont,0delrel] 
#ʃˈu# | Rule 741 : [-son] > ∅ / __ #
#ʃu# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
