Trajectory file for run 'run1'; etymon number :697:
#mˈoːbilem# >>> #muwl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 235 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 258 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 259 : ə̯ > ∅ 
#mˈowβlə# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈowwlə# | Rule 348 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#mˈuwlə# | Rule 428 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈuwlə̯# | Rule 569 : ə > ə̯ / __ #
#mˈuwl# | Rule 576 : ə̯ > ∅ 
#muwl# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
