Trajectory file for run 'run1'; etymon number :697:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʝˈʉo̯lə̯# | Rule 241 : ə > ə̯ 
#mˌɔʝˈʉo̯l# | Rule 268 : ə̯ > ∅ 
#mˌɔjˈʉo̯l# | Rule 334 : ʝ > j 
#mˌojˈʉo̯l# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌojˈʉo̯lə# | Rule 428 : ∅ > ə / [-lat,-syl] l __ #
#mˌojˈyo̯lə# | Rule 434 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯lə# | Rule 442 : o̯ > e̯ 
#mˌujˈye̯lə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#mˌujˈølə# | Rule 471 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈølə# | Rule 497 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈølə̯# | Rule 586 : ə > ə̯ / __ #
#mwˌɛjˈøl# | Rule 593 : ə̯ > ∅ 
#mwɛjøl# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 608 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 609 : ɛ > a / w __ 
