Trajectory file for run 'run1'; etymon number :697:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoːβelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 267 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 302 : ə̯ > ∅ 
#mˈoːblə# | Rule 306 : β > b / __ l
#mˈowblə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 533 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøːblə# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#mˈøːblə̯# | Rule 698 : ə > ə̯ / __ #
#mˈøːbl# | Rule 727 : ə̯ > ∅ 
#mˈœːbl# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːbl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœbl# | Rule 742 : [+syl,+long] > [-long,-splng] 
