Trajectory file for run 'run1'; etymon number :697:
#mˈoːbilem# >>> #muwl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˈoːβə̯lə̯# | Rule 212 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 221 : ə̯ > ə / [-lat,-syl] l __ #
#mˈoːβlə# | Rule 224 : ə̯ > ∅ 
#mˈowβlə# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈowwlə# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#mˈuwlə# | Rule 362 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈuwlə̯# | Rule 503 : ə > ə̯ / __ #
#mˈuwl# | Rule 510 : ə̯ > ∅ 
#muwl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
