Trajectory file for run 'run1'; etymon number :697:
#mˈoːbilem# >>> #muwl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˈoːβə̯lə̯# | Rule 216 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 225 : ə̯ > ə / [-lat,-syl] l __ #
#mˈoːβlə# | Rule 228 : ə̯ > ∅ 
#mˈowβlə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈowwlə# | Rule 287 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#mˈuwlə# | Rule 367 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈuwlə̯# | Rule 508 : ə > ə̯ / __ #
#mˈuwl# | Rule 515 : ə̯ > ∅ 
#muwl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
