Trajectory file for run 'run1'; etymon number :697:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʝˈʉo̯lə̯# | Rule 253 : ə > ə̯ 
#mˌɔʝˈʉo̯l# | Rule 286 : ə̯ > ∅ 
#mˌɔjˈʉo̯l# | Rule 358 : ʝ > j 
#mˌojˈʉo̯l# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌojˈyo̯l# | Rule 461 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯l# | Rule 476 : o̯ > e̯ 
#mˌujˈye̯l# | Rule 490 : [+round,+tense,+back] > [+hi] 
#mˌujˈøl# | Rule 505 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈøl# | Rule 531 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwɛjøl# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 642 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 643 : ɛ > a / w __ 
