Trajectory file for run 'run1'; etymon number :697:
#mˌin̪ˈɑːkiɑ# >>> #man̪a# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 61 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌɑn̪ˈɑccɑ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑn̪ˈɑt̪t͡sʲɑ# | Rule 134 : c c > t̪ t͡sʲ 
#mˌan̪ˈat̪t͡sʲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌan̪ˈat̪t͡sʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌan̪ˈat̪t͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˌan̪ˈat̪t͡sʲə̯# | Rule 199 : ə > ə̯ 
#mˌan̪ˈat̪t͡sʲ# | Rule 211 : ə̯ > ∅ 
#mˌan̪ˈat͡sʲ# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌan̪ˈat͡s# | Rule 342 : t͡sʲ > t͡s 
#mˌãn̪ˈat͡s# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪ˈas# | Rule 426 : [+delrel] > [+cont,.delrel] 
#mˌãn̪ˈa# | Rule 502 : [-son] > ∅ / __ #
#mˌan̪ˈa# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#man̪a# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
