Trajectory file for run 'run1'; etymon number :697:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʝˈʉo̯lə̯# | Rule 263 : ə > ə̯ 
#mˌɔʝˈʉo̯l# | Rule 297 : ə̯ > ∅ 
#mˌɔjˈʉo̯l# | Rule 369 : ʝ > j 
#mˌojˈʉo̯l# | Rule 408 : ˌɔ > ˌo 
#mˌojˈyo̯l# | Rule 481 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯l# | Rule 505 : o̯ > e̯ 
#mˌujˈye̯l# | Rule 532 : [+round,+tense,+back] > [+hi] 
#mˌujˈøl# | Rule 547 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈøl# | Rule 571 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwɛjøl# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 682 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 683 : ɛ > a / w __ 
