Trajectory file for run 'run1'; etymon number :697:
#mˌin̪ˈɑːri# >>> #mæn̪aʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 147 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#mˌen̪ˈaːrə̯# | Rule 202 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 214 : ə̯ > ∅ 
#mˌen̪ˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌẽn̪ˈar# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈar# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈar# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#mˌæn̪ˈaɹ# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mˌæn̪ˈar# | Rule 514 : ɹ > r 
#mˌæn̪ˈaʀ# | Rule 516 : r > ʀ 
#mæn̪aʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪aʁ# | Rule 524 : ʀ > ʁ 
