Trajectory file for run 'run1'; etymon number :697:
#mˈoːbilem# >>> #muwl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈoːβə̯lə̯# | Rule 213 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#mˈoːβlə# | Rule 225 : ə̯ > ∅ 
#mˈowβlə# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈowwlə# | Rule 283 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#mˈuwlə# | Rule 363 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈuwlə̯# | Rule 504 : ə > ə̯ / __ #
#mˈuwl# | Rule 511 : ə̯ > ∅ 
#muwl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
