Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 247 : ə > ə̯ 
#ˈells# | Rule 275 : ə̯ > ∅ 
#ˈels# | Rule 408 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 446 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 487 : [+lat,+back] > w 
#ˈøws# | Rule 497 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 501 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 605 : [-son] > ∅ / __ #
#ø# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 621 : ø > œ / __ ( [+cons] )* #
