Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 249 : ə > ə̯ 
#ˈells# | Rule 278 : ə̯ > ∅ 
#ˈels# | Rule 413 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 451 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 492 : [+lat,+back] > w 
#ˈøws# | Rule 502 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 506 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 610 : [-son] > ∅ / __ #
#ø# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 626 : ø > œ / __ ( [+cons] )* #
