Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 251 : ə > ə̯ 
#ˈells# | Rule 280 : ə̯ > ∅ 
#ˈels# | Rule 415 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 453 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 494 : [+lat,+back] > w 
#ˈøws# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 612 : [-son] > ∅ / __ #
#ø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 628 : ø > œ / __ ( [+cons] )* #
