Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 237 : ə > ə̯ 
#ˈells# | Rule 263 : ə̯ > ∅ 
#ˈels# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 468 : [+lat,+back] > w 
#ˈøws# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 586 : [-son] > ∅ / __ #
#ø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 602 : ø > œ / __ ( [+cons] )* #
