Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 235 : ə > ə̯ 
#ˈells# | Rule 260 : ə̯ > ∅ 
#ˈels# | Rule 384 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 421 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 461 : [+lat,+back] > w 
#ˈøws# | Rule 471 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 475 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 579 : [-son] > ∅ / __ #
#ø# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 595 : ø > œ / __ ( [+cons] )* #
