Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 266 : ə > ə̯ 
#ˈells# | Rule 300 : ə̯ > ∅ 
#ˈels# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 485 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 555 : [+lat,+back] > w 
#ˈøws# | Rule 579 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 583 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 686 : [-son] > ∅ / __ #
#ø# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 702 : ø > œ / __ ( [+cons] )* #
