Trajectory file for run 'run1'; etymon number :352:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 254 : ə > ə̯ 
#ˈells# | Rule 283 : ə̯ > ∅ 
#ˈels# | Rule 420 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 457 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 498 : [+lat,+back] > w 
#ˈøws# | Rule 508 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 512 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 616 : [-son] > ∅ / __ #
#ø# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 632 : ø > œ / __ ( [+cons] )* #
