Trajectory file for run 'run1'; etymon number :870:
#pˌiet̪ˈɑːt̪em# >>> #pit̪je# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 14 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑːt̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 247 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 249 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 273 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 308 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯θ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯θ# | Rule 461 : ç > ʝ 
#pˌijt̪ˈie̯θ# | Rule 467 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯θ# | Rule 468 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#pˌit̪jˈeθ# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪jˈe# | Rule 608 : {θ;ð} > {∅;∅} 
#pit̪je# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
