Trajectory file for run 'run1'; etymon number :870:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 203 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 399 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 413 : t͡sʲ > t͡s 
#pjˈet͡sə# | Rule 465 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 504 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 536 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 568 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 575 : ə̯ > ∅ 
#pjɛːs# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 587 : [+syl,+long] > [-long,-splng] 
