Trajectory file for run 'run1'; etymon number :870:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrsa# | Rule 202 : [+lo] > [+front,-back] 
#pˈɛrsə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 733 : ə̯ > ∅ 
#pˈɛrs# | Rule 747 : ɹ > r 
#pˈɛʀs# | Rule 749 : r > ʀ 
#pɛʀs# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁs# | Rule 757 : ʀ > ʁ 
