Trajectory file for run 'run1'; etymon number :870:
#pˈert̪ikɑm# >>> #baʁ# ( Correct : #pɛʁʃ#) :
p ˈe r t̪ i k ɑ m 
#pˈɛrt̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɛrt̪ekɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˈɛrt̪ekɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrt̪eɡɑ# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#pˈɛrt̪eɣɑ# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrt̪eɣa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪eɣʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrt̪eɣʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#pˈɛrt̪eʝɛ# | Rule 167 : [+back,+front] > [-back] 
#pˈɛrt̪ʝɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrt̪ʝə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˈɛrt̪ʝ# | Rule 235 : ə > ∅ 
#pˈɛrt̪ɟ# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#pˈɛrt̪c# | Rule 243 : [-son] > [-voi] / __ #
#pˈɛrc# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛrc# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈarc# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈar# | Rule 448 : [-son] > ∅ / __ #
#bˈaʀ# | Rule 458 : r > ʀ 
#baʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁ# | Rule 465 : ʀ > ʁ 
