Trajectory file for run 'run1'; etymon number :870:
#pˌiet̪ˈɑːt̪em# >>> #pit̪je# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 13 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑːt̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 267 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 302 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯θ# | Rule 433 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯θ# | Rule 453 : ç > ʝ 
#pˌijt̪ˈie̯θ# | Rule 459 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯θ# | Rule 460 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#pˌit̪jˈeθ# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪jˈe# | Rule 600 : {θ;ð} > {∅;∅} 
#pit̪je# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
