Trajectory file for run 'run1'; etymon number :478:
#kˈomit̪em# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔm̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#kˈũm̥t̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũm̥t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#kˈũm̥t̪ə̯# | Rule 253 : ə > ə̯ 
#kˈũm̥t̪# | Rule 286 : ə̯ > ∅ 
#kˈũm̥t̪ə# | Rule 300 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#kˈũːt̪ə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 620 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 627 : ə̯ > ∅ 
#kũːt̪# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 639 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
