Trajectory file for run 'run1'; etymon number :478:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔlˈʊbrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoβrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoβrɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβrɑ# | Rule 152 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#kˌɔlˈoːβra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoβra# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβra# | Rule 221 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#kˌɔlˈowβra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowβra# | Rule 422 : ˌɔ > ˌo 
#kˌolˈowvra# | Rule 429 : β > v 
#kˌolˈowvrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈuvrə# | Rule 524 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ [-lab,+cons] __ [+lab,-syl]
#kˌulˈuvrə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 690 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 719 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 732 : r > ʀ 
#kuluvʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluvʁ# | Rule 740 : ʀ > ʁ 
