Trajectory file for run 'run1'; etymon number :478:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 31 : w > ∅ / k __ [+syl,+round]
#kˈɔkos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 163 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯əs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉo̯ə̯s# | Rule 235 : ə > ə̯ 
#kˈʉo̯s# | Rule 259 : ə̯ > ∅ 
#kˈyo̯s# | Rule 418 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 426 : o̯ > e̯ 
#kˈøs# | Rule 454 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 575 : [-son] > ∅ / __ #
#kø# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 591 : ø > œ / __ ( [+cons] )* #
