Trajectory file for run 'run1'; etymon number :478:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔlˈʊbrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoβrɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 118 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoβrɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβrɑ# | Rule 160 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#kˌɔlˈoːβra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoβra# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβra# | Rule 232 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#kˌɔlˈowβra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowβra# | Rule 436 : ˌɔ > ˌo 
#kˌolˈowvra# | Rule 443 : β > v 
#kˌolˈowvrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈuvrə# | Rule 540 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ [-lab,+cons] __ [+lab,-syl]
#kˌulˈuvrə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 708 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 736 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 752 : r > ʀ 
#kuluvʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluvʁ# | Rule 760 : ʀ > ʁ 
