Trajectory file for run 'run1'; etymon number :478:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈeːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#klˈeːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 558 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 571 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 609 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#klˈʌjə# | Rule 613 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 624 : ˈʌ > ˈa 
#klˈaːjə# | Rule 710 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 712 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 714 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
