Trajectory file for run 'run1'; etymon number :478:
#kˈolubrɑm# >>> #kulwavʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔlˈʊbrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoβrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoβrɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβrɑ# | Rule 152 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#kˌɔlˈoːβra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoβra# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβra# | Rule 221 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#kˌɔlˈoːβrʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#kˌɔlˈoːjβrʲa# | Rule 345 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˌɔlˈojβrʲa# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˌɔlˈoːjβrʲa# | Rule 359 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#kˌɔlˈoːjβra# | Rule 378 : rʲ > r 
#kˌɔlˈojβra# | Rule 385 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˌolˈojβra# | Rule 416 : ˌɔ > ˌo 
#kˌolˈojvra# | Rule 423 : β > v 
#kˌolˈojvrə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈujvrə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#kˌulˈuɛ̯vrə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌulwˈɛvrə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌulwˈɛvrə̯# | Rule 691 : ə > ə̯ / __ #
#kˌulwˈɛvr# | Rule 720 : ə̯ > ∅ 
#kˌulwˈɛvʀ# | Rule 733 : r > ʀ 
#kulwɛvʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kulwavʀ# | Rule 740 : ɛ > a / w __ 
#kulwavʁ# | Rule 741 : ʀ > ʁ 
