Trajectory file for run 'run1'; etymon number :478:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoβrɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβrɑ# | Rule 153 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#kˌɔlˈoːβra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈowβra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowβra# | Rule 422 : ˌɔ > ˌo 
#kˌolˈowvra# | Rule 429 : β > v 
#kˌolˈowvrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈuvrə# | Rule 526 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ [-lab,+cons] __ [+lab,-syl]
#kˌulˈuvrə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 697 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 726 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 739 : r > ʀ 
#kuluvʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 747 : ʀ > ʁ 
