Trajectory file for run 'run1'; etymon number :478:
#kˈoksɑ# >>> #kɥis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 236 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 461 : ç > ʝ 
#kˈʉo̯jsə# | Rule 467 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 504 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 533 : o̯ > e̯ 
#kˈyjsə# | Rule 556 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈisə# | Rule 633 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiːsə# | Rule 644 : [+front,-round,+syl] > [+long] / __ s ə #
#kɥˈiːsə̯# | Rule 706 : ə > ə̯ / __ #
#kɥˈiːs# | Rule 735 : ə̯ > ∅ 
#kɥiːs# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥis# | Rule 750 : [+syl,+long] > [-long,-splng] 
