Trajectory file for run 'run1'; etymon number :1050:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#sˌal?t̪ɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌal?t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˌal?t̪ə̯# | Rule 211 : ə > ə̯ 
#sˌal?t̪# | Rule 223 : ə̯ > ∅ 
#sˌalˈʉt̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌalˈʉθ# | Rule 291 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyθ# | Rule 358 : [+hi,+round,-back] > [+front] 
#sˌalˈy# | Rule 401 : {θ;ð} > {∅;∅} 
#saly# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
