Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 423 : β > v 
#sˈaɫvə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 567 : [+lat,+back] > w 
#sˈoːvə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 691 : ə > ə̯ / __ #
#sˈoːv# | Rule 720 : ə̯ > ∅ 
#soːv# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sov# | Rule 735 : [+syl,+long] > [-long,-splng] 
