Trajectory file for run 'run1'; etymon number :1050:
#sˈɑn̪ɡwem# >>> #sɑ̃k# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 261 : ə > ə̯ 
#sˈaŋɡw# | Rule 294 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 299 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 417 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 476 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 625 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːkə̯# | Rule 643 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈãːk# | Rule 646 : ə̯ > ∅ 
#sãːk# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãk# | Rule 658 : [+syl,+long] > [-long,-splng] 
#sɑ̃k# | Rule 663 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
