Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 46 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 118 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 227 : ə > ə̯ 
#sˈaɫβ# | Rule 250 : ə̯ > ∅ 
#sˈaɫv# | Rule 311 : β > v 
#sˈaɫf# | Rule 320 : [-son] > [-voi] / __ #
#sˈawf# | Rule 419 : [+lat,+back] > w 
#sˈoːf# | Rule 474 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 536 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 538 : ə̯ > ∅ 
#soːf# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 550 : [+syl,+long] > [-long,-splng] 
