Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 123 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 232 : ə > ə̯ 
#sˈaɫβ# | Rule 256 : ə̯ > ∅ 
#sˈaɫv# | Rule 331 : β > v 
#sˈaɫf# | Rule 340 : [-son] > [-voi] / __ #
#sˈawf# | Rule 439 : [+lat,+back] > w 
#sˈoːf# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 556 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 558 : ə̯ > ∅ 
#soːf# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 570 : [+syl,+long] > [-long,-splng] 
