Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 437 : β > v 
#sˈaɫvə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 579 : [+lat,+back] > w 
#sˈoːvə# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 703 : ə > ə̯ / __ #
#sˈoːv# | Rule 730 : ə̯ > ∅ 
#soːv# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sov# | Rule 748 : [+syl,+long] > [-long,-splng] 
