Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷɑ# | Rule 139 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 430 : β > v 
#sˈaɫvə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 570 : [+lat,+back] > w 
#sˈoːvə# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 694 : ə > ə̯ / __ #
#sˈoːv# | Rule 721 : ə̯ > ∅ 
#soːv# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sov# | Rule 739 : [+syl,+long] > [-long,-splng] 
