Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 124 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 235 : ə > ə̯ 
#sˈaɫβ# | Rule 259 : ə̯ > ∅ 
#sˈaɫv# | Rule 351 : β > v 
#sˈaɫf# | Rule 360 : [-son] > [-voi] / __ #
#sˈawf# | Rule 459 : [+lat,+back] > w 
#sˈoːf# | Rule 514 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 576 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 578 : ə̯ > ∅ 
#soːf# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 590 : [+syl,+long] > [-long,-splng] 
