Trajectory file for run 'run1'; etymon number :1050:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 443 : β > v 
#sˈaɫvə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 585 : [+lat,+back] > w 
#sˈoːvə# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 710 : ə > ə̯ / __ #
#sˈoːv# | Rule 738 : ə̯ > ∅ 
#soːv# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sov# | Rule 756 : [+syl,+long] > [-long,-splng] 
