Trajectory file for run 'run1'; etymon number :921:
#plˈuːmɑm# >>> #bwyːm# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#pɫˈuːmɑm# | Rule 4 : l > ɫ / @ __ 
#pɫˈumɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pɫˈumɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈuːmɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pɫˈuːma# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pɫ?ma# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pɫ?mə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#bɫ?mə# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bɫˈyːmə# | Rule 298 : [+hi,+round,-back] > [+front] 
#bwˈyːmə# | Rule 334 : [+lat,+back] > w 
#bwˈỹːmə# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#bwˈyːmə# | Rule 383 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#bwˈyːmə̯# | Rule 444 : ə > ə̯ 
#bwˈyːm# | Rule 449 : ə̯ > ∅ 
#bwyːm# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
