Trajectory file for run 'run1'; etymon number :921:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#pˈɔn̪d̪rɛ# | Rule 147 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈũn̪d̪rɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪d̪rə̯# | Rule 272 : ə > ə̯ 
#pˈũn̪d̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũn̪d̪rə# | Rule 301 : ɾ > r 
#pˈũːd̪rə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 702 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 731 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 741 : r > ʀ 
#pũːd̪ʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 744 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 750 : ʀ > ʁ 
