Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 101 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 452 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 563 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 621 : r > ʀ 
#ɡʀyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 629 : ʀ > ʁ 
