Trajectory file for run 'run1'; etymon number :321:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ɡrˈan̪d̪ə̯# | Rule 208 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 220 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 295 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 511 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 522 : r > ʀ 
#ɡʀãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 530 : ʀ > ʁ 
